ROUTINE NAME : BD.CHG.CHECK.FIELDS.b
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.B.REVA.TRAN.BR.TO.HO.SELECT.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :1
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.B.REVA.TRAN.BR.TO.HO.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :2
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :3
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.B.REVALUATION.LOAD.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.B.REVALUATION.SELECT.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :1
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.B.REVALUATION.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :2
NO of EB.DataAccess.Readlist :1
NO of EB.READLIST :0
NO of IF :7
NO of FOR :0
NO of WHILE :1
********************************************
ROUTINE NAME : GB.EXIM.DUE.COM.CAPTURE.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :1
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :4
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.ED.ADJUST.CALC.b
NO of EB.DataAccess.FRead :3
NO of F.READ :0
NO of EB.DataAccess.FWrite :1
NO of F.Write :0
NO of Write :2
NO of EB.TransactionControl.JournalUpdate :2
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :3
NO of FOR :2
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.ED.CAP.CALC.b
NO of EB.DataAccess.FRead :1
NO of F.READ :0
NO of EB.DataAccess.FWrite :1
NO of F.Write :0
NO of Write :2
NO of EB.TransactionControl.JournalUpdate :2
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :3
NO of FOR :2
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.ED.DUE.CALC.b
NO of EB.DataAccess.FRead :5
NO of F.READ :0
NO of EB.DataAccess.FWrite :2
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :2
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :25
NO of FOR :3
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.I.ZONAL.CHARGE.b
NO of EB.DataAccess.FRead :6
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :4
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.MSM.DP.RECEIPT.b
NO of EB.DataAccess.FRead :7
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :15
NO of FOR :2
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.MSS.DP.RECEIPT.b
NO of EB.DataAccess.FRead :7
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :9
NO of FOR :2
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.MTR.DP.RECEIPT.b
NO of EB.DataAccess.FRead :6
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :9
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.PRECLOSE.MTD.b
NO of EB.DataAccess.FRead :5
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :4
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.S.TIN.AMT.CHECK.b
NO of EB.DataAccess.FRead :1
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :3
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : GB.PRECLOSE.MTD.b
NO of EB.DataAccess.FRead :1
NO of F.READ :1
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :2
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.A.FT.UPDT.TO.DR.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :1
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.A.TF.PR.VAU.DR.AMT.OFS.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :3
NO of FOR :2
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.CR.BILL.TYPE.CHK.b
NO of EB.DataAccess.FRead :1
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :4
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.CR.BTB.ACPT.DEF.VAL.b
NO of EB.DataAccess.FRead :1
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.E.CNV.DRW.TXN.ENTRY.MB.b
NO of EB.DataAccess.FRead :6
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :1
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.I.COLL.PURR.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :4
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.I.DOC.REG.CONT.JOB.VAL.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :8
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.I.DR.EXRATE.ADAMT.b
NO of EB.DataAccess.FRead :3
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :54
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.I.IMP.DR.DEF.VAL.b
NO of EB.DataAccess.FRead :1
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :2
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.I.LC.NUMBER.GEN.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :1
NO of F.Write :0
NO of Write :4
NO of EB.TransactionControl.JournalUpdate :1
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :6
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.I.TFDR.CUSNO.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.ID.BILL.TYPE.CHK.b
NO of EB.DataAccess.FRead :1
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :5
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.TF.BTBLCOPENING.b
NO of EB.DataAccess.FRead :3
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :9
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :24
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.V.FDBP.DISV.DEF.VAL.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : TF.EXIM.V.SCT.DATE.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
